
========================================================
- Edge <0,1> : 11
- Edge <0,2> : 8
- Edge <1,3> : 9
- Edge <1,4> : 10
- Edge <1,8> : 9
- Edge <2,5> : 4
- Edge <2,6> : 5
- Edge <4,5> : 8
- Edge <4,9> : 7
- Edge <5,6> : 4
- Edge <5,7> : 7
- Edge <6,9> : 2
- Edge <7,8> : 6


 Medidas : 
 - Média : 6.923077
 - Mais repetido : <0,1> -> 11x
 - Distância Superior : 4.076923

Source Target Neighbourhood
0 2 NH_0
2 0 NH_2
2 5 NH_2
2 6 NH_2
5 2 NH_5
5 4 NH_5
5 6 NH_5
5 7 NH_5
6 2 NH_6
6 5 NH_6
6 9 NH_6
4 1 NH_4
4 5 NH_4
4 9 NH_4
7 5 NH_7
7 8 NH_7
9 4 NH_9
9 6 NH_9
1 3 NH_1
1 4 NH_1
1 8 NH_1
8 1 NH_8
8 7 NH_8
3 1 NH_3
